1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,Oven_Mon,RT1,RT2,Time_(s)
24.9,26.04,26.08,25.99,26.18,27.6,28.01,28.21,28.14,27.84,32.01,33.44,34.3,34.07,33.48,97.77,23.06,23.07,2244
24.97,26.1,26.14,26.06,26.25,27.7,28.1,28.3,28.23,27.93,32.18,33.61,34.46,34.24,33.65,98.2,23.07,23.07,2256
25.04,26.18,26.22,26.13,26.33,27.81,28.21,28.42,28.35,28.04,32.36,33.78,34.65,34.42,33.83,98.72,23.07,23.08,2268
25.11,26.26,26.3,26.21,26.41,27.92,28.32,28.53,28.46,28.15,32.54,33.96,34.84,34.6,34.0,99.19,23.07,23.08,2280
25.18,26.33,26.37,26.29,26.49,28.03,28.42,28.63,28.56,28.25,32.72,34.13,35.01,34.77,34.18,99.63,23.07,23.08,2292
25.28,26.41,26.45,26.37,26.57,28.14,28.52,28.74,28.67,28.36,32.91,34.32,35.19,34.96,34.37,100.0,23.08,23.09,2304
25.38,26.49,26.52,26.43,26.64,28.24,28.63,28.85,28.78,28.47,33.07,34.48,35.38,35.12,34.53,100.5,23.08,23.09,2316
25.45,26.57,26.6,26.51,26.71,28.36,28.73,28.95,28.88,28.57,33.26,34.66,35.56,35.31,34.71,100.83,23.08,23.09,2328
25.49,26.65,26.68,26.59,26.79,28.47,28.84,29.06,28.99,28.68,33.44,34.83,35.74,35.49,34.89,101.43,23.08,23.1,2340
25.61,26.73,26.76,26.68,26.88,28.59,28.95,29.17,29.11,28.79,33.63,35.02,35.93,35.68,35.08,101.98,23.09,23.1,2352
25.71,26.81,26.83,26.76,26.96,28.71,29.05,29.28,29.21,28.9,33.82,35.21,36.11,35.87,35.27,102.47,23.09,23.1,2364
25.75,26.89,26.91,26.84,27.05,28.82,29.16,29.4,29.33,29.01,34.01,35.39,36.3,36.05,35.45,103.0,23.09,23.1,2376
25.84,26.98,26.99,26.92,27.12,28.94,29.27,29.51,29.44,29.13,34.19,35.56,36.49,36.24,35.63,103.61,23.1,23.11,2388
25.96,27.06,27.07,27.01,27.21,29.06,29.37,29.62,29.54,29.23,34.39,35.76,36.67,36.43,35.83,104.1,23.1,23.11,2400
26.01,27.15,27.15,27.09,27.3,29.19,29.49,29.74,29.67,29.35,34.59,35.95,36.87,36.63,36.02,104.49,23.1,23.11,2412
26.1,27.24,27.24,27.18,27.38,29.3,29.61,29.86,29.78,29.47,34.77,36.13,37.07,36.81,36.2,104.89,23.1,23.12,2424
26.18,27.32,27.32,27.26,27.47,29.42,29.72,29.97,29.9,29.59,34.97,36.32,37.26,37.0,36.39,105.29,23.11,23.12,2436
26.27,27.41,27.4,27.34,27.55,29.54,29.83,30.09,30.01,29.7,35.16,36.5,37.45,37.19,36.58,105.74,23.11,23.12,2448
26.37,27.5,27.5,27.42,27.63,29.66,29.95,30.21,30.13,29.82,35.35,36.69,37.65,37.37,36.77,106.16,23.11,23.12,2460
26.45,27.59,27.58,27.51,27.72,29.79,30.06,30.32,30.25,29.93,35.55,36.88,37.84,37.57,36.97,106.65,23.11,23.13,2472
26.5,27.68,27.67,27.6,27.81,29.91,30.17,30.44,30.36,30.06,35.74,37.07,38.04,37.77,37.16,107.12,23.12,23.13,2484
26.61,27.77,27.75,27.69,27.91,30.04,30.29,30.56,30.49,30.18,35.95,37.27,38.24,37.97,37.36,107.69,23.12,23.13,2496
26.73,27.86,27.84,27.78,27.99,30.16,30.41,30.68,30.61,30.3,36.15,37.46,38.44,38.16,37.56,108.22,23.12,23.13,2508
26.84,27.96,27.93,27.87,28.09,30.29,30.53,30.81,30.73,30.42,36.35,37.67,38.64,38.36,37.76,108.74,23.12,23.14,2520
26.91,28.05,28.01,27.96,28.18,30.42,30.65,30.93,30.85,30.54,36.55,37.86,38.84,38.56,37.95,109.28,23.13,23.14,2532
26.99,28.14,28.11,28.05,28.27,30.55,30.77,31.05,30.97,30.66,36.77,38.06,39.04,38.76,38.16,109.7,23.13,23.14,2544
27.08,28.23,28.2,28.16,28.38,30.69,30.89,31.18,31.1,30.79,36.98,38.27,39.25,38.97,38.37,110.11,23.13,23.15,2556
27.21,28.33,28.29,28.24,28.47,30.82,31.02,31.31,31.23,30.92,37.18,38.46,39.46,39.17,38.57,110.52,23.13,23.15,2568
27.27,28.42,28.38,28.34,28.56,30.95,31.14,31.43,31.34,31.04,37.39,38.66,39.66,39.37,38.77,110.98,23.14,23.15,2580
27.39,28.53,28.48,28.42,28.65,31.07,31.27,31.56,31.48,31.17,37.6,38.87,39.87,39.57,38.97,111.39,23.14,23.16,2592
27.44,28.63,28.58,28.51,28.74,31.2,31.41,31.7,31.61,31.31,37.79,39.06,40.09,39.76,39.16,111.83,23.14,23.16,2604
27.58,28.73,28.68,28.62,28.85,31.35,31.54,31.83,31.74,31.44,38.02,39.28,40.3,39.98,39.39,112.29,23.14,23.16,2616
27.7,28.83,28.77,28.72,28.95,31.48,31.67,31.96,31.87,31.56,38.23,39.48,40.51,40.19,39.6,112.72,23.15,23.16,2628
27.77,28.93,28.87,28.81,29.05,31.61,31.8,32.09,32.0,31.7,38.44,39.68,40.72,40.39,39.8,113.24,23.15,23.17,2640
27.84,29.03,28.98,28.91,29.15,31.75,31.94,32.23,32.13,31.83,38.65,39.89,40.94,40.6,40.01,113.71,23.15,23.17,2652
27.97,29.13,29.07,29.01,29.25,31.89,32.08,32.36,32.27,31.97,38.87,40.1,41.15,40.8,40.22,114.3,23.15,23.17,2664
28.09,29.24,29.17,29.11,29.36,32.03,32.21,32.49,32.4,32.1,39.09,40.31,41.37,41.02,40.43,114.78,23.16,23.18,2676
28.16,29.34,29.27,29.21,29.46,32.17,32.34,32.62,32.53,32.23,39.3,40.52,41.58,41.22,40.64,115.2,23.16,23.18,2688
28.29,29.44,29.37,29.31,29.56,32.3,32.48,32.76,32.66,32.37,39.52,40.73,41.8,41.44,40.85,115.64,23.16,23.18,2700
28.39,29.55,29.48,29.41,29.66,32.44,32.62,32.9,32.81,32.51,39.74,40.94,42.02,41.64,41.06,116.08,23.16,23.18,2712
28.46,29.66,29.59,29.52,29.77,32.59,32.77,33.05,32.94,32.65,39.97,41.16,42.24,41.87,41.28,116.5,23.17,23.19,2724
28.58,29.77,29.69,29.63,29.89,32.74,32.91,33.18,33.08,32.79,40.2,41.39,42.46,42.09,41.51,116.95,23.17,23.19,2736
28.7,29.88,29.8,29.73,30.0,32.88,33.05,33.33,33.22,32.94,40.42,41.6,42.69,42.3,41.72,117.42,23.17,23.19,2748
28.84,29.99,29.9,29.83,30.11,33.03,33.19,33.47,33.36,33.07,40.64,41.82,42.91,42.52,41.95,117.81,23.17,23.19,2760
28.94,30.1,30.01,29.94,30.21,33.17,33.33,33.61,33.5,33.22,40.86,42.03,43.13,42.73,42.16,118.32,23.17,23.2,2772
29.03,30.21,30.12,30.05,30.32,33.32,33.48,33.76,33.64,33.36,41.09,42.25,43.36,42.95,42.38,118.79,23.18,23.2,2784
29.13,30.31,30.23,30.16,30.44,33.47,33.62,33.9,33.78,33.5,41.33,42.48,43.59,43.18,42.61,119.25,23.18,23.2,2796
29.23,30.43,30.33,30.26,30.55,33.61,33.77,34.05,33.92,33.65,41.55,42.7,43.82,43.4,42.83,119.71,23.18,23.2,2808
29.38,30.54,30.44,30.37,30.66,33.76,33.91,34.19,34.06,33.79,41.77,42.92,44.04,43.61,43.05,120.27,23.18,23.21,2820
29.5,30.65,30.54,30.47,30.76,33.91,34.06,34.34,34.2,33.93,42.0,43.14,44.26,43.83,43.27,120.75,23.19,23.21,2832
29.59,30.77,30.66,30.58,30.88,34.06,34.21,34.49,34.36,34.09,42.24,43.37,44.5,44.06,43.5,121.25,23.19,23.21,2844
29.69,30.89,30.77,30.7,31.0,34.22,34.36,34.64,34.5,34.24,42.47,43.59,44.74,44.29,43.73,121.71,23.19,23.21,2856
29.84,30.99,30.88,30.81,31.11,34.37,34.5,34.77,34.64,34.38,42.7,43.82,44.95,44.51,43.96,122.08,23.19,23.22,2868
29.93,31.12,31.0,30.92,31.23,34.53,34.65,34.93,34.79,34.53,42.94,44.05,45.2,44.74,44.19,122.44,23.2,23.22,2880
30.04,31.24,31.11,31.03,31.34,34.67,34.81,35.09,34.94,34.69,43.16,44.27,45.43,44.96,44.41,122.79,23.2,23.22,2892
30.19,31.35,31.22,31.14,31.46,34.84,34.96,35.24,35.09,34.84,43.41,44.51,45.67,45.19,44.65,123.19,23.2,23.22,2904
30.27,31.48,31.34,31.26,31.59,34.99,35.11,35.39,35.25,35.0,43.65,44.74,45.91,45.43,44.88,123.65,23.2,23.22,2916
30.41,31.59,31.46,31.38,31.7,35.15,35.27,35.54,35.39,35.15,43.88,44.97,46.14,45.65,45.11,124.16,23.2,23.23,2928
30.55,31.72,31.58,31.5,31.83,35.32,35.43,35.7,35.55,35.31,44.13,45.21,46.39,45.89,45.35,124.69,23.21,23.23,2940
30.69,31.85,31.7,31.61,31.95,35.48,35.58,35.86,35.7,35.46,44.37,45.44,46.63,46.12,45.58,125.16,23.21,23.23,2952
30.8,31.97,31.81,31.72,32.07,35.63,35.74,36.01,35.85,35.61,44.6,45.67,46.86,46.35,45.82,125.61,23.21,23.23,2964
30.88,32.09,31.93,31.85,32.2,35.8,35.89,36.17,36.01,35.77,44.85,45.91,47.1,46.59,46.05,126.06,23.21,23.24,2976
31.01,32.22,32.05,31.97,32.32,35.96,36.04,36.32,36.16,35.93,45.1,46.15,47.34,46.83,46.3,126.46,23.22,23.24,2988
31.15,32.34,32.17,32.09,32.45,36.12,36.2,36.48,36.31,36.08,45.33,46.39,47.58,47.06,46.53,126.85,23.22,23.24,3000
31.28,32.47,32.29,32.2,32.57,36.28,36.36,36.64,36.47,36.25,45.58,46.63,47.82,47.3,46.77,127.35,23.22,23.24,3012
31.41,32.61,32.42,32.32,32.7,36.45,36.53,36.81,36.64,36.41,45.82,46.86,48.08,47.53,47.01,127.83,23.22,23.24,3024
31.55,32.74,32.54,32.44,32.82,36.61,36.69,36.97,36.79,36.57,46.06,47.1,48.32,47.77,47.25,128.28,23.22,23.25,3036
31.66,32.87,32.67,32.56,32.95,36.78,36.85,37.13,36.95,36.74,46.32,47.35,48.57,48.01,47.49,128.73,23.23,23.25,3048
31.76,33.01,32.8,32.7,33.1,36.96,37.02,37.3,37.12,36.91,46.58,47.61,48.82,48.26,47.75,129.19,23.23,23.25,3060
31.91,33.14,32.92,32.81,33.21,37.11,37.18,37.46,37.27,37.06,46.81,47.83,49.06,48.49,47.98,129.65,23.23,23.25,3072
32.04,33.27,33.05,32.93,33.34,37.28,37.35,37.62,37.43,37.23,47.05,48.07,49.31,48.73,48.22,130.09,23.23,23.26,3084
32.14,33.41,33.18,33.05,33.46,37.44,37.52,37.79,37.6,37.4,47.3,48.32,49.56,48.97,48.46,130.56,23.23,23.26,3096
32.28,33.54,33.3,33.17,33.59,37.61,37.68,37.95,37.76,37.56,47.55,48.56,49.81,49.2,48.7,130.95,23.24,23.26,3108
32.44,33.69,33.44,33.31,33.73,37.79,37.86,38.13,37.93,37.74,47.8,48.81,50.07,49.45,48.96,131.39,23.24,23.26,3120
32.58,33.83,33.57,33.44,33.87,37.97,38.03,38.3,38.09,37.91,48.06,49.06,50.32,49.7,49.21,131.82,23.24,23.26,3132
32.72,33.96,33.69,33.57,34.01,38.14,38.19,38.46,38.26,38.07,48.32,49.31,50.57,49.95,49.46,132.25,23.24,23.27,3144
32.86,34.1,33.83,33.71,34.15,38.32,38.36,38.63,38.43,38.25,48.58,49.57,50.82,50.2,49.72,132.75,23.24,23.27,3156
32.97,34.24,33.96,33.84,34.29,38.5,38.53,38.8,38.59,38.42,48.84,49.83,51.07,50.45,49.97,133.26,23.25,23.27,3168
33.09,34.39,34.09,33.97,34.42,38.68,38.7,38.97,38.76,38.59,49.09,50.07,51.33,50.69,50.22,133.74,23.25,23.27,3180
33.25,34.53,34.22,34.09,34.55,38.84,38.87,39.14,38.93,38.76,49.33,50.31,51.58,50.93,50.46,134.19,23.25,23.28,3192
33.36,34.67,34.36,34.23,34.69,39.03,39.05,39.32,39.1,38.93,49.6,50.57,51.84,51.18,50.72,134.65,23.25,23.28,3204
33.48,34.82,34.49,34.35,34.83,39.2,39.21,39.49,39.27,39.1,49.85,50.81,52.09,51.42,50.96,135.1,23.25,23.28,3216
33.67,34.96,34.63,34.5,34.97,39.38,39.39,39.66,39.44,39.28,50.12,51.08,52.35,51.69,51.22,135.57,23.26,23.28,3228
33.8,35.11,34.77,34.64,35.12,39.57,39.56,39.84,39.61,39.46,50.38,51.34,52.61,51.94,51.49,135.97,23.26,23.29,3240
33.91,35.26,34.91,34.78,35.27,39.76,39.74,40.02,39.79,39.64,50.65,51.6,52.87,52.2,51.75,136.38,23.26,23.29,3252
34.07,35.41,35.04,34.91,35.4,39.93,39.92,40.19,39.96,39.82,50.9,51.85,53.13,52.44,52.0,136.81,23.26,23.29,3264
34.22,35.55,35.18,35.05,35.54,40.12,40.09,40.37,40.14,39.99,51.16,52.11,53.39,52.7,52.26,137.2,23.26,23.29,3276
34.37,35.7,35.32,35.18,35.68,40.29,40.27,40.54,40.31,40.17,51.42,52.36,53.65,52.95,52.51,137.62,23.27,23.3,3288
34.51,35.85,35.46,35.32,35.83,40.47,40.44,40.72,40.49,40.35,51.68,52.62,53.92,53.2,52.77,138.11,23.27,23.3,3300
34.68,36.01,35.61,35.47,35.98,40.67,40.63,40.91,40.67,40.54,51.96,52.89,54.19,53.47,53.04,138.55,23.27,23.3,3312
34.81,36.17,35.75,35.59,36.12,40.84,40.81,41.09,40.85,40.72,52.21,53.14,54.45,53.71,53.29,138.99,23.27,23.3,3324
34.92,36.32,35.89,35.73,36.26,41.02,40.99,41.27,41.02,40.9,52.47,53.4,54.72,53.97,53.55,139.38,23.27,23.31,3336
35.07,36.47,36.04,35.88,36.42,41.22,41.16,41.45,41.2,41.08,52.75,53.67,54.98,54.23,53.82,139.87,23.28,23.31,3348
35.25,36.63,36.18,36.02,36.56,41.41,41.36,41.64,41.39,41.28,53.01,53.93,55.26,54.49,54.08,140.31,23.28,23.31,3360
35.41,36.78,36.33,36.17,36.72,41.59,41.53,41.82,41.56,41.45,53.28,54.19,55.52,54.75,54.35,140.72,23.28,23.32,3372
35.52,36.94,36.47,36.3,36.86,41.78,41.72,42.01,41.74,41.64,53.54,54.45,55.79,55.01,54.61,141.15,23.28,23.32,3384
35.65,37.09,36.62,36.45,37.01,41.96,41.9,42.19,41.93,41.82,53.8,54.72,56.06,55.26,54.87,141.6,23.28,23.32,3396
35.79,37.25,36.76,36.6,37.16,42.16,42.08,42.37,42.11,42.01,54.08,54.99,56.33,55.53,55.14,142.05,23.29,23.32,3408
35.99,37.42,36.92,36.76,37.33,42.36,42.27,42.57,42.3,42.2,54.36,55.27,56.61,55.81,55.43,142.46,23.29,23.33,3420
36.16,37.57,37.06,36.9,37.48,42.54,42.45,42.75,42.47,42.38,54.62,55.53,56.87,56.06,55.69,142.86,23.29,23.33,3432
36.28,37.73,37.22,37.05,37.63,42.74,42.65,42.94,42.67,42.58,54.9,55.8,57.15,56.33,55.96,143.25,23.29,23.33,3444
36.42,37.9,37.37,37.2,37.79,42.93,42.84,43.13,42.85,42.77,55.18,56.08,57.42,56.6,56.23,143.74,23.3,23.34,3456
36.59,38.05,37.51,37.34,37.94,43.13,43.02,43.32,43.03,42.96,55.44,56.34,57.69,56.86,56.5,144.16,23.3,23.34,3468
36.78,38.22,37.68,37.5,38.11,43.33,43.22,43.52,43.23,43.16,55.73,56.62,57.98,57.14,56.78,144.6,23.3,23.34,3480
36.94,38.4,37.84,37.66,38.27,43.53,43.42,43.72,43.43,43.36,56.01,56.9,58.26,57.42,57.06,145.13,23.3,23.35,3492
37.1,38.57,38.0,37.8,38.42,43.72,43.61,43.91,43.62,43.55,56.28,57.17,58.54,57.67,57.33,145.6,23.3,23.35,3504
37.25,38.73,38.15,37.95,38.57,43.91,43.81,44.11,43.81,43.75,56.54,57.43,58.82,57.94,57.59,146.08,23.31,23.35,3516
37.4,38.9,38.31,38.1,38.73,44.11,44.01,44.31,44.0,43.94,56.83,57.72,59.1,58.21,57.87,146.49,23.31,23.35,3528
37.53,39.05,38.46,38.26,38.9,44.31,44.19,44.49,44.18,44.13,57.11,57.99,59.37,58.48,58.15,146.9,23.31,23.36,3540
37.69,39.23,38.62,38.41,39.06,44.51,44.39,44.7,44.38,44.33,57.38,58.27,59.66,58.75,58.42,147.39,23.31,23.36,3552
37.89,39.4,38.78,38.58,39.23,44.72,44.59,44.89,44.58,44.53,57.67,58.56,59.94,59.04,58.72,147.8,23.32,23.36,3564
38.0,39.57,38.94,38.72,39.38,44.9,44.79,45.09,44.77,44.73,57.94,58.82,60.22,59.3,58.98,148.17,23.32,23.37,3576
38.14,39.74,39.1,38.88,39.54,45.11,44.99,45.29,44.97,44.94,58.22,59.1,60.51,59.58,59.26,148.54,23.32,23.37,3588
38.33,39.92,39.27,39.05,39.72,45.32,45.19,45.5,45.17,45.14,58.51,59.39,60.79,59.86,59.55,148.91,23.32,23.37,3600
38.5,40.08,39.42,39.21,39.88,45.52,45.39,45.69,45.36,45.34,58.79,59.67,61.07,60.13,59.82,149.32,23.33,23.37,3612
38.7,40.26,39.59,39.37,40.05,45.73,45.6,45.9,45.56,45.54,59.08,59.96,61.36,60.41,60.12,149.79,23.33,23.38,3624
38.88,40.44,39.76,39.54,40.23,45.94,45.81,46.11,45.77,45.75,59.38,60.25,61.66,60.7,60.41,150.3,23.33,23.38,3636
39.02,40.61,39.92,39.69,40.39,46.14,46.0,46.31,45.97,45.95,59.65,60.52,61.93,60.97,60.68,150.68,23.33,23.38,3648
39.17,40.78,40.09,39.86,40.56,46.34,46.21,46.51,46.16,46.15,59.94,60.81,62.22,61.25,60.96,151.18,23.34,23.39,3660
39.34,40.97,40.27,40.03,40.73,46.55,46.43,46.73,46.38,46.37,60.23,61.1,62.52,61.53,61.25,151.63,23.34,23.39,3672
39.51,41.14,40.43,40.18,40.9,46.76,46.63,46.93,46.57,46.57,60.51,61.38,62.8,61.8,61.53,152.04,23.34,23.39,3684
39.71,41.32,40.6,40.35,41.08,46.97,46.84,47.14,46.78,46.78,60.8,61.67,63.1,62.09,61.83,152.41,23.34,23.4,3696
39.88,41.5,40.77,40.52,41.25,47.18,47.06,47.35,46.99,46.99,61.09,61.96,63.4,62.37,62.12,152.78,23.34,23.4,3708
40.01,41.67,40.93,40.67,41.42,47.38,47.25,47.55,47.18,47.19,61.36,62.24,63.68,62.64,62.39,153.27,23.35,23.4,3720
40.17,41.85,41.11,40.85,41.59,47.6,47.47,47.76,47.39,47.4,61.66,62.53,63.97,62.93,62.68,153.77,23.35,23.4,3732
40.38,42.03,41.29,41.01,41.76,47.8,47.68,47.98,47.6,47.62,61.94,62.82,64.27,63.21,62.97,154.18,23.35,23.41,3744
40.51,42.21,41.46,41.17,41.93,48.01,47.89,48.19,47.81,47.83,62.23,63.1,64.56,63.49,63.25,154.59,23.35,23.41,3756
40.72,42.4,41.63,41.35,42.11,48.23,48.11,48.4,48.02,48.04,62.52,63.39,64.86,63.78,63.55,155.0,23.36,23.41,3768
40.91,42.58,41.8,41.52,42.3,48.45,48.32,48.61,48.22,48.25,62.82,63.7,65.15,64.07,63.85,155.4,23.36,23.41,3780
41.03,42.76,41.98,41.68,42.47,48.65,48.53,48.83,48.43,48.47,63.1,63.98,65.45,64.35,64.13,155.79,23.36,23.42,3792
41.2,42.95,42.16,41.84,42.63,48.86,48.76,49.05,48.65,48.69,63.38,64.26,65.75,64.62,64.41,156.22,23.36,23.42,3804
41.4,43.14,42.35,42.02,42.82,49.08,48.98,49.27,48.87,48.91,63.68,64.56,66.06,64.92,64.72,156.61,23.37,23.42,3816
41.58,43.31,42.51,42.2,43.0,49.3,49.18,49.47,49.06,49.11,63.97,64.85,66.34,65.2,65.01,157.01,23.37,23.43,3828
41.77,43.5,42.69,42.38,43.18,49.52,49.4,49.7,49.28,49.34,64.27,65.15,66.65,65.5,65.31,157.22,23.37,23.43,3840
41.95,43.69,42.87,42.55,43.37,49.74,49.62,49.92,49.49,49.56,64.57,65.45,66.95,65.79,65.61,157.73,23.37,23.43,3852
42.14,43.88,43.05,42.72,43.55,49.95,49.84,50.13,49.71,49.77,64.86,65.74,67.25,66.07,65.9,158.12,23.37,23.43,3864
42.32,44.06,43.23,42.9,43.73,50.17,50.06,50.34,49.92,49.99,65.16,66.04,67.55,66.37,66.2,158.61,23.38,23.44,3876
42.49,44.26,43.42,43.07,43.91,50.39,50.28,50.57,50.14,50.21,65.45,66.34,67.85,66.66,66.49,159.04,23.38,23.44,3888
42.66,44.44,43.59,43.25,44.1,50.61,50.49,50.78,50.34,50.42,65.75,66.64,68.15,66.95,66.79,159.48,23.38,23.44,3900
42.86,44.62,43.77,43.42,44.29,50.83,50.71,51.0,50.55,50.64,66.05,66.94,68.44,67.24,67.09,159.91,23.38,23.44,3912
43.06,44.82,43.96,43.61,44.48,51.06,50.94,51.23,50.78,50.87,66.36,67.25,68.76,67.55,67.4,160.41,23.39,23.45,3924
43.24,45.02,44.15,43.78,44.66,51.27,51.16,51.45,51.0,51.09,66.65,67.54,69.07,67.83,67.69,160.83,23.39,23.45,3936
43.44,45.21,44.34,43.98,44.86,51.51,51.39,51.68,51.22,51.32,66.96,67.86,69.37,68.14,68.01,161.28,23.39,23.45,3948
43.61,45.41,44.53,44.15,45.05,51.72,51.61,51.9,51.44,51.54,67.25,68.15,69.68,68.43,68.3,161.69,23.39,23.45,3960
43.77,45.6,44.71,44.33,45.23,51.94,51.83,52.12,51.65,51.76,67.55,68.45,69.98,68.72,68.6,162.06,23.39,23.46,3972
43.95,45.8,44.9,44.51,45.42,52.17,52.06,52.35,51.87,51.99,67.85,68.75,70.29,69.02,68.9,162.47,23.4,23.46,3984
44.16,46.0,45.1,44.7,45.61,52.4,52.29,52.58,52.1,52.22,68.16,69.06,70.61,69.33,69.21,162.84,23.4,23.46,3996
44.35,46.19,45.28,44.88,45.8,52.62,52.51,52.8,52.31,52.44,68.46,69.36,70.9,69.62,69.51,163.2,23.4,23.46,4008
44.55,46.38,45.47,45.08,46.01,52.86,52.74,53.03,52.53,52.67,68.77,69.68,71.21,69.93,69.83,163.6,23.4,23.47,4020
44.75,46.59,45.67,45.27,46.21,53.09,52.98,53.26,52.76,52.9,69.08,69.99,71.53,70.24,70.15,164.05,23.4,23.47,4032
44.92,46.78,45.85,45.44,46.38,53.3,53.2,53.48,52.98,53.12,69.37,70.28,71.83,70.51,70.43,164.48,23.41,23.47,4044
45.1,46.98,46.04,45.61,46.57,53.52,53.43,53.71,53.2,53.35,69.67,70.58,72.14,70.8,70.73,164.94,23.41,23.47,4056
45.29,47.19,46.24,45.81,46.77,53.76,53.66,53.95,53.43,53.59,69.99,70.9,72.46,71.12,71.05,165.33,23.41,23.48,4068
45.46,47.39,46.44,46.0,46.97,53.99,53.89,54.18,53.66,53.82,70.29,71.2,72.77,71.41,71.35,165.77,23.41,23.48,4080
45.62,47.6,46.64,46.19,47.16,54.22,54.13,54.42,53.89,54.06,70.59,71.5,73.09,71.71,71.65,166.12,23.41,23.48,4092
45.83,47.8,46.84,46.38,47.36,54.45,54.36,54.65,54.11,54.29,70.9,71.82,73.4,72.02,71.97,166.51,23.42,23.48,4104
46.04,47.99,47.02,46.57,47.56,54.69,54.59,54.87,54.33,54.51,71.2,72.12,73.7,72.32,72.28,166.89,23.42,23.49,4116
46.24,48.2,47.22,46.77,47.77,54.92,54.83,55.11,54.57,54.75,71.51,72.44,74.03,72.63,72.6,167.26,23.42,23.49,4128
46.45,48.41,47.43,46.96,47.97,55.16,55.07,55.35,54.8,54.99,71.83,72.75,74.35,72.94,72.91,167.73,23.42,23.49,4140
46.66,48.62,47.63,47.15,48.17,55.39,55.31,55.59,55.04,55.23,72.13,73.06,74.66,73.24,73.22,168.16,23.42,23.49,4152
46.87,48.82,47.82,47.34,48.37,55.63,55.54,55.82,55.26,55.46,72.44,73.37,74.97,73.54,73.53,168.58,23.43,23.5,4164
47.08,49.03,48.03,47.54,48.57,55.87,55.78,56.06,55.5,55.7,72.76,73.69,75.3,73.86,73.85,169.04,23.43,23.5,4176
47.27,49.24,48.22,47.73,48.77,56.1,56.01,56.3,55.72,55.93,73.06,73.99,75.6,74.15,74.15,169.46,23.43,23.5,4188
47.43,49.45,48.42,47.93,48.98,56.34,56.25,56.54,55.95,56.18,73.38,74.32,75.93,74.47,74.47,169.95,23.43,23.5,4200
47.64,49.66,48.63,48.14,49.19,56.59,56.49,56.78,56.19,56.42,73.7,74.64,76.25,74.78,74.8,170.3,23.43,23.51,4212
47.87,49.87,48.83,48.33,49.39,56.83,56.73,57.01,56.42,56.65,74.0,74.95,76.56,75.09,75.11,170.71,23.44,23.51,4224
48.09,50.08,49.03,48.53,49.6,57.07,56.97,57.26,56.65,56.89,74.32,75.26,76.88,75.4,75.42,171.1,23.44,23.51,4236
48.29,50.29,49.24,48.73,49.8,57.31,57.22,57.5,56.89,57.14,74.63,75.58,77.21,75.71,75.74,171.45,23.44,23.51,4248
48.48,50.49,49.43,48.91,50.0,57.53,57.45,57.73,57.12,57.37,74.93,75.88,77.51,76.0,76.04,171.66,23.44,23.52,4260
48.67,50.71,49.64,49.13,50.22,57.79,57.7,57.98,57.36,57.62,75.26,76.21,77.84,76.33,76.37,172.13,23.45,23.52,4272
48.86,50.93,49.85,49.33,50.43,58.03,57.95,58.23,57.61,57.87,75.58,76.53,78.17,76.64,76.69,172.59,23.45,23.52,4284
49.05,51.14,50.06,49.53,50.63,58.27,58.2,58.48,57.85,58.11,75.89,76.84,78.49,76.95,77.01,173.02,23.45,23.52,4296
49.28,51.35,50.27,49.74,50.85,58.52,58.44,58.72,58.08,58.35,76.21,77.17,78.81,77.26,77.33,173.46,23.45,23.53,4308
49.52,51.57,50.47,49.94,51.05,58.76,58.69,58.96,58.32,58.6,76.52,77.48,79.14,77.57,77.65,173.82,23.45,23.53,4320
49.69,51.78,50.68,50.15,51.27,59.01,58.93,59.2,58.56,58.84,76.84,77.8,79.46,77.88,77.97,174.3,23.45,23.53,4332
49.9,52.0,50.9,50.35,51.48,59.26,59.18,59.46,58.8,59.09,77.16,78.13,79.79,78.2,78.3,174.76,23.46,23.53,4344
50.14,52.22,51.11,50.56,51.7,59.51,59.43,59.71,59.05,59.34,77.48,78.45,80.11,78.52,78.63,175.22,23.46,23.54,4356
50.37,52.44,51.31,50.77,51.91,59.75,59.68,59.95,59.28,59.59,77.8,78.77,80.44,78.83,78.95,175.61,23.46,23.54,4368
50.58,52.66,51.52,50.96,52.12,59.99,59.93,60.2,59.53,59.83,78.11,79.09,80.76,79.15,79.26,176.03,23.46,23.54,4380
50.77,52.88,51.74,51.17,52.33,60.24,60.18,60.45,59.77,60.09,78.43,79.41,81.09,79.46,79.59,176.41,23.46,23.55,4392
50.98,53.1,51.95,51.37,52.54,60.48,60.43,60.7,60.02,60.34,78.74,79.73,81.42,79.77,79.9,176.8,23.47,23.55,4404
51.2,53.32,52.17,51.59,52.76,60.73,60.69,60.96,60.26,60.59,79.07,80.06,81.75,80.09,80.24,177.22,23.47,23.55,4416
51.4,53.54,52.38,51.79,52.97,60.98,60.94,61.21,60.51,60.84,79.39,80.38,82.08,80.41,80.56,177.63,23.47,23.55,4428
51.63,53.75,52.59,52.02,53.21,61.25,61.19,61.45,60.74,61.08,79.73,80.73,82.4,80.75,80.91,177.98,23.47,23.56,4440
51.83,53.99,52.81,52.23,53.43,61.49,61.44,61.71,61.0,61.34,80.05,81.05,82.74,81.07,81.24,178.43,23.47,23.56,4452
